Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Initialising the analysis module... 
4952/7118 in 00:00:43.5 (113.8/s)
4953/7118 in 00:00:43.5 (113.8/s)
4954/7118 in 00:00:43.6 (113.7/s)
4955/7118 in 00:00:43.6 (113.7/s)
4956/7118 in 00:00:43.6 (113.8/s)
4957/7118 in 00:00:43.6 (113.8/s)
4958/7118 in 00:00:43.6 (113.7/s)
4959/7118 in 00:00:43.6 (113.8/s)
4960/7118 in 00:00:43.6 (113.8/s)
4961/7118 in 00:00:43.6 (113.8/s)
4962/7118 in 00:00:43.6 (113.7/s)
4963/7118 in 00:00:43.6 (113.7/s)
4964/7118 in 00:00:43.6 (113.7/s)
4965/7118 in 00:00:43.7 (113.7/s)4966/7118 in 00:00:43.7 (113.7/s)

4967/7118 in 00:00:43.7 (113.6/s)
4968/7118 in 00:00:43.7 (113.7/s)
4969/7118 in 00:00:43.7 (113.7/s)
4970/7118 in 00:00:43.7 (113.7/s)
4971/7118 in 00:00:43.7 (113.7/s)
4972/7118 in 00:00:43.7 (113.7/s)
4973/7118 in 00:00:43.8 (113.7/s)
4974/7118 in 00:00:43.8 (113.6/s)
4975/7118 in 00:00:43.8 (113.6/s)4976/7118 in 00:00:43.8 (113.7/s)

4977/7118 in 00:00:43.8 (113.7/s)
4978/7118 in 00:00:43.8 (113.7/s)
4979/7118 in 00:00:43.8 (113.6/s)
4980/7118 in 00:00:43.8 (113.6/s)
4981/7118 in 00:00:43.8 (113.7/s)
4982/7118 in 00:00:43.9 (113.6/s)
4983/7118 in 00:00:43.9 (113.6/s)
4984/7118 in 00:00:43.9 (113.6/s)
4985/7118 in 00:00:43.9 (113.6/s)
4986/7118 in 00:00:43.9 (113.6/s)
4987/7118 in 00:00:43.9 (113.5/s)
4988/7118 in 00:00:43.9 (113.5/s)
4989/7118 in 00:00:43.9 (113.5/s)
4990/7118 in 00:00:44.0 (113.5/s)
4991/7118 in 00:00:44.0 (113.5/s)
4992/7118 in 00:00:44.0 (113.5/s)
4993/7118 in 00:00:44.0 (113.5/s)
4994/7118 in 00:00:44.0 (113.6/s)
4995/7118 in 00:00:44.0 (113.5/s)
4996/7118 in 00:00:44.0 (113.5/s)
4997/7118 in 00:00:44.0 (113.6/s)
4998/7118 in 00:00:44.0 (113.6/s)
4999/7118 in 00:00:44.0 (113.6/s)
5000/7118 in 00:00:44.0 (113.5/s)
5001/7118 in 00:00:44.1 (113.5/s)
5002/7118 in 00:00:44.1 (113.5/s)
5003/7118 in 00:00:44.1 (113.6/s)
5004/7118 in 00:00:44.1 (113.6/s)
5005/7118 in 00:00:44.1 (113.6/s)
5006/7118 in 00:00:44.1 (113.6/s)
5007/7118 in 00:00:44.1 (113.6/s)
5008/7118 in 00:00:44.1 (113.6/s)
5009/7118 in 00:00:44.1 (113.6/s)
5010/7118 in 00:00:44.1 (113.6/s)
5011/7118 in 00:00:44.1 (113.6/s)
5012/7118 in 00:00:44.1 (113.6/s)
5013/7118 in 00:00:44.1 (113.6/s)
5014/7118 in 00:00:44.1 (113.6/s)
5015/7118 in 00:00:44.1 (113.6/s)
5016/7118 in 00:00:44.1 (113.6/s)
5017/7118 in 00:00:44.1 (113.7/s)
5018/7118 in 00:00:44.2 (113.6/s)
5019/7118 in 00:00:44.2 (113.7/s)
5020/7118 in 00:00:44.2 (113.7/s)
5021/7118 in 00:00:44.2 (113.7/s)
5022/7118 in 00:00:44.2 (113.7/s)
5023/7118 in 00:00:44.2 (113.7/s)
5024/7118 in 00:00:44.2 (113.7/s)
5025/7118 in 00:00:44.2 (113.7/s)
5026/7118 in 00:00:44.2 (113.7/s)
5027/7118 in 00:00:44.2 (113.8/s)
5028/7118 in 00:00:44.2 (113.8/s)
5029/7118 in 00:00:44.2 (113.8/s)
5030/7118 in 00:00:44.2 (113.8/s)
5031/7118 in 00:00:44.2 (113.8/s)
5032/7118 in 00:00:44.2 (113.8/s)
5033/7118 in 00:00:44.2 (113.8/s)
5034/7118 in 00:00:44.2 (113.8/s)
5035/7118 in 00:00:44.2 (113.8/s)
5036/7118 in 00:00:44.2 (113.8/s)
5037/7118 in 00:00:44.2 (113.9/s)
5038/7118 in 00:00:44.2 (113.9/s)
5039/7118 in 00:00:44.3 (113.8/s)
5040/7118 in 00:00:44.3 (113.8/s)
5041/7118 in 00:00:44.3 (113.8/s)
5042/7118 in 00:00:44.3 (113.8/s)
5043/7118 in 00:00:44.3 (113.9/s)
5044/7118 in 00:00:44.3 (113.9/s)
5045/7118 in 00:00:44.3 (113.9/s)
5046/7118 in 00:00:44.3 (113.8/s)
5047/7118 in 00:00:44.3 (113.8/s)
5048/7118 in 00:00:44.3 (113.8/s)
5049/7118 in 00:00:44.3 (113.8/s)
5050/7118 in 00:00:44.4 (113.8/s)
5051/7118 in 00:00:44.4 (113.8/s)
5052/7118 in 00:00:44.4 (113.8/s)
5053/7118 in 00:00:44.4 (113.8/s)
5054/7118 in 00:00:44.4 (113.8/s)5055/7118 in 00:00:44.4 (113.8/s)

5056/7118 in 00:00:44.4 (113.8/s)
5057/7118 in 00:00:44.4 (113.8/s)
5058/7118 in 00:00:44.5 (113.8/s)
5059/7118 in 00:00:44.5 (113.8/s)
5060/7118 in 00:00:44.5 (113.8/s)
5061/7118 in 00:00:44.5 (113.7/s)
5062/7118 in 00:00:44.5 (113.7/s)
5063/7118 in 00:00:44.5 (113.7/s)
5064/7118 in 00:00:44.5 (113.7/s)5065/7118 in 00:00:44.5 (113.8/s)

5066/7118 in 00:00:44.5 (113.7/s)
5067/7118 in 00:00:44.5 (113.8/s)
5068/7118 in 00:00:44.6 (113.6/s)
5069/7118 in 00:00:44.6 (113.6/s)
5070/7118 in 00:00:44.6 (113.6/s)
5071/7118 in 00:00:44.6 (113.6/s)
5072/7118 in 00:00:44.6 (113.6/s)
5073/7118 in 00:00:44.6 (113.6/s)
5075/7118 in 00:00:44.7 (113.6/s)5074/7118 in 00:00:44.7 (113.6/s)

5076/7118 in 00:00:44.7 (113.6/s)
5077/7118 in 00:00:44.7 (113.7/s)5078/7118 in 00:00:44.7 (113.7/s)

5079/7118 in 00:00:44.7 (113.7/s)
5080/7118 in 00:00:44.7 (113.7/s)
5081/7118 in 00:00:44.7 (113.7/s)
5082/7118 in 00:00:44.7 (113.7/s)
5083/7118 in 00:00:44.7 (113.6/s)
5084/7118 in 00:00:44.7 (113.6/s)
5085/7118 in 00:00:44.8 (113.6/s)
5086/7118 in 00:00:44.8 (113.6/s)
5087/7118 in 00:00:44.8 (113.6/s)
5088/7118 in 00:00:44.8 (113.6/s)
5089/7118 in 00:00:44.8 (113.7/s)
5090/7118 in 00:00:44.8 (113.6/s)
5091/7118 in 00:00:44.8 (113.7/s)
5092/7118 in 00:00:44.8 (113.7/s)
5093/7118 in 00:00:44.8 (113.7/s)
5094/7118 in 00:00:44.8 (113.7/s)
5095/7118 in 00:00:44.8 (113.7/s)
5096/7118 in 00:00:44.8 (113.7/s)
5097/7118 in 00:00:44.9 (113.6/s)
5098/7118 in 00:00:44.9 (113.6/s)
5099/7118 in 00:00:44.9 (113.6/s)
5100/7118 in 00:00:44.9 (113.6/s)
5101/7118 in 00:00:44.9 (113.6/s)
5102/7118 in 00:00:44.9 (113.6/s)
5103/7118 in 00:00:44.9 (113.6/s)
5104/7118 in 00:00:44.9 (113.6/s)
5105/7118 in 00:00:44.9 (113.7/s)
5106/7118 in 00:00:44.9 (113.7/s)
5107/7118 in 00:00:44.9 (113.7/s)
5108/7118 in 00:00:44.9 (113.7/s)
5109/7118 in 00:00:44.9 (113.7/s)5110/7118 in 00:00:44.9 (113.7/s)

5111/7118 in 00:00:44.9 (113.7/s)
5112/7118 in 00:00:44.9 (113.7/s)
5113/7118 in 00:00:45.0 (113.7/s)5114/7118 in 00:00:45.0 (113.8/s)

5115/7118 in 00:00:45.0 (113.8/s)
5116/7118 in 00:00:45.0 (113.8/s)
5117/7118 in 00:00:45.0 (113.8/s)
5118/7118 in 00:00:45.0 (113.8/s)
5119/7118 in 00:00:45.0 (113.8/s)
5120/7118 in 00:00:45.0 (113.8/s)
5121/7118 in 00:00:45.0 (113.8/s)
5122/7118 in 00:00:45.0 (113.8/s)
5123/7118 in 00:00:45.0 (113.8/s)
5124/7118 in 00:00:45.0 (113.9/s)
5125/7118 in 00:00:45.0 (113.9/s)
5126/7118 in 00:00:45.0 (113.8/s)
5127/7118 in 00:00:45.0 (113.9/s)
5128/7118 in 00:00:45.0 (113.9/s)
5129/7118 in 00:00:45.0 (113.9/s)
5130/7118 in 00:00:45.0 (113.9/s)5131/7118 in 00:00:45.0 (113.9/s)

5132/7118 in 00:00:45.0 (113.9/s)5133/7118 in 00:00:45.0 (114.0/s)

5134/7118 in 00:00:45.1 (113.9/s)
5135/7118 in 00:00:45.1 (113.9/s)
5136/7118 in 00:00:45.1 (113.9/s)
5137/7118 in 00:00:45.1 (113.9/s)
5138/7118 in 00:00:45.1 (113.9/s)
5139/7118 in 00:00:45.1 (113.9/s)5140/7118 in 00:00:45.1 (113.9/s)

5141/7118 in 00:00:45.1 (113.9/s)
5142/7118 in 00:00:45.1 (113.9/s)
5143/7118 in 00:00:45.2 (113.9/s)
5144/7118 in 00:00:45.2 (113.9/s)
5145/7118 in 00:00:45.2 (113.8/s)
5146/7118 in 00:00:45.2 (113.9/s)
5147/7118 in 00:00:45.2 (113.9/s)
5148/7118 in 00:00:45.2 (113.9/s)
5149/7118 in 00:00:45.2 (113.9/s)
5150/7118 in 00:00:45.2 (113.9/s)
5151/7118 in 00:00:45.2 (113.9/s)
5152/7118 in 00:00:45.3 (113.8/s)
5153/7118 in 00:00:45.3 (113.8/s)
5154/7118 in 00:00:45.3 (113.8/s)
5155/7118 in 00:00:45.3 (113.8/s)
5156/7118 in 00:00:45.3 (113.8/s)
5157/7118 in 00:00:45.3 (113.8/s)
5158/7118 in 00:00:45.3 (113.8/s)
5159/7118 in 00:00:45.3 (113.8/s)
5160/7118 in 00:00:45.3 (113.8/s)
5161/7118 in 00:00:45.4 (113.8/s)
5162/7118 in 00:00:45.4 (113.8/s)
5163/7118 in 00:00:45.4 (113.8/s)
5164/7118 in 00:00:45.4 (113.8/s)
5165/7118 in 00:00:45.4 (113.8/s)
5166/7118 in 00:00:45.4 (113.8/s)
5167/7118 in 00:00:45.4 (113.8/s)
5168/7118 in 00:00:45.4 (113.8/s)
5169/7118 in 00:00:45.4 (113.8/s)
5170/7118 in 00:00:45.4 (113.8/s)
5171/7118 in 00:00:45.4 (113.8/s)
5172/7118 in 00:00:45.5 (113.8/s)
5173/7118 in 00:00:45.5 (113.8/s)
5174/7118 in 00:00:45.5 (113.8/s)
5175/7118 in 00:00:45.5 (113.8/s)
5176/7118 in 00:00:45.5 (113.8/s)
5177/7118 in 00:00:45.5 (113.8/s)
5178/7118 in 00:00:45.5 (113.9/s)
5179/7118 in 00:00:45.5 (113.9/s)
5180/7118 in 00:00:45.5 (113.8/s)
5181/7118 in 00:00:45.5 (113.8/s)
5182/7118 in 00:00:45.5 (113.8/s)
5183/7118 in 00:00:45.5 (113.8/s)
5184/7118 in 00:00:45.5 (113.8/s)5185/7118 in 00:00:45.5 (113.9/s)

5186/7118 in 00:00:45.5 (113.9/s)5187/7118 in 00:00:45.5 (113.9/s)

5188/7118 in 00:00:45.6 (113.9/s)
5189/7118 in 00:00:45.6 (113.9/s)
5190/7118 in 00:00:45.6 (113.9/s)
5191/7118 in 00:00:45.6 (113.9/s)
5192/7118 in 00:00:45.6 (113.9/s)
5193/7118 in 00:00:45.6 (113.9/s)
5194/7118 in 00:00:45.6 (114.0/s)
5195/7118 in 00:00:45.6 (114.0/s)
5196/7118 in 00:00:45.6 (114.0/s)
5197/7118 in 00:00:45.6 (114.0/s)
5198/7118 in 00:00:45.6 (114.0/s)
5199/7118 in 00:00:45.6 (114.0/s)
5200/7118 in 00:00:45.6 (114.0/s)
5201/7118 in 00:00:45.6 (114.0/s)
5202/7118 in 00:00:45.6 (114.1/s)
5203/7118 in 00:00:45.6 (114.1/s)
5204/7118 in 00:00:45.6 (114.1/s)5205/7118 in 00:00:45.6 (114.1/s)

5206/7118 in 00:00:45.6 (114.1/s)
5207/7118 in 00:00:45.6 (114.1/s)
5208/7118 in 00:00:45.6 (114.1/s)
5209/7118 in 00:00:45.7 (114.1/s)
5210/7118 in 00:00:45.7 (114.1/s)
5211/7118 in 00:00:45.7 (114.1/s)
5212/7118 in 00:00:45.7 (114.1/s)
5213/7118 in 00:00:45.7 (114.1/s)
5214/7118 in 00:00:45.7 (114.1/s)
5215/7118 in 00:00:45.7 (114.2/s)
5216/7118 in 00:00:45.7 (114.2/s)5217/7118 in 00:00:45.7 (114.2/s)

5218/7118 in 00:00:45.7 (114.2/s)
5219/7118 in 00:00:45.7 (114.2/s)
5220/7118 in 00:00:45.7 (114.2/s)
5221/7118 in 00:00:45.7 (114.2/s)
5222/7118 in 00:00:45.7 (114.2/s)
5223/7118 in 00:00:45.7 (114.2/s)5224/7118 in 00:00:45.7 (114.3/s)

5225/7118 in 00:00:45.8 (114.2/s)
5226/7118 in 00:00:45.8 (114.2/s)
5227/7118 in 00:00:45.8 (114.1/s)
5228/7118 in 00:00:45.8 (114.2/s)
5229/7118 in 00:00:45.8 (114.1/s)
5230/7118 in 00:00:45.8 (114.1/s)
5231/7118 in 00:00:45.8 (114.1/s)
5232/7118 in 00:00:45.9 (114.1/s)
5233/7118 in 00:00:45.9 (114.1/s)
5234/7118 in 00:00:45.9 (114.1/s)5235/7118 in 00:00:45.9 (114.1/s)

5236/7118 in 00:00:45.9 (114.2/s)
5237/7118 in 00:00:45.9 (114.1/s)
5238/7118 in 00:00:45.9 (114.1/s)
5239/7118 in 00:00:45.9 (114.1/s)
5240/7118 in 00:00:45.9 (114.0/s)
5241/7118 in 00:00:45.9 (114.1/s)
5242/7118 in 00:00:46.0 (114.1/s)
5243/7118 in 00:00:46.0 (114.1/s)
5244/7118 in 00:00:46.0 (114.1/s)
5245/7118 in 00:00:46.0 (114.1/s)
5246/7118 in 00:00:46.0 (114.1/s)
5247/7118 in 00:00:46.0 (114.0/s)
5248/7118 in 00:00:46.0 (114.0/s)
5249/7118 in 00:00:46.0 (114.0/s)
5250/7118 in 00:00:46.0 (114.0/s)
5251/7118 in 00:00:46.0 (114.1/s)
5252/7118 in 00:00:46.1 (114.0/s)
5253/7118 in 00:00:46.1 (114.0/s)
5254/7118 in 00:00:46.1 (114.1/s)
5255/7118 in 00:00:46.1 (114.1/s)
5256/7118 in 00:00:46.1 (114.0/s)
5257/7118 in 00:00:46.1 (114.0/s)
5258/7118 in 00:00:46.1 (114.0/s)
5259/7118 in 00:00:46.2 (114.0/s)
5260/7118 in 00:00:46.2 (114.0/s)
5261/7118 in 00:00:46.2 (114.0/s)
5262/7118 in 00:00:46.2 (114.0/s)
5263/7118 in 00:00:46.2 (114.0/s)
5264/7118 in 00:00:46.2 (113.9/s)
5265/7118 in 00:00:46.2 (113.9/s)
5266/7118 in 00:00:46.2 (113.9/s)
5267/7118 in 00:00:46.2 (113.9/s)5268/7118 in 00:00:46.2 (113.9/s)

5269/7118 in 00:00:46.2 (113.9/s)
5270/7118 in 00:00:46.3 (113.9/s)
5271/7118 in 00:00:46.3 (114.0/s)
5272/7118 in 00:00:46.3 (114.0/s)
5273/7118 in 00:00:46.3 (114.0/s)
5274/7118 in 00:00:46.3 (114.0/s)
5275/7118 in 00:00:46.3 (114.0/s)
5276/7118 in 00:00:46.3 (114.0/s)
5277/7118 in 00:00:46.3 (114.0/s)
5278/7118 in 00:00:46.3 (114.0/s)
5279/7118 in 00:00:46.3 (114.0/s)
5280/7118 in 00:00:46.3 (114.0/s)
5281/7118 in 00:00:46.3 (114.1/s)
5282/7118 in 00:00:46.3 (114.1/s)
5283/7118 in 00:00:46.3 (114.0/s)
5284/7118 in 00:00:46.3 (114.0/s)
5285/7118 in 00:00:46.3 (114.1/s)
5286/7118 in 00:00:46.3 (114.1/s)
5287/7118 in 00:00:46.3 (114.1/s)
5288/7118 in 00:00:46.4 (114.0/s)5289/7118 in 00:00:46.4 (114.0/s)
5290/7118 in 00:00:46.4 (114.0/s)
5291/7118 in 00:00:46.4 (114.0/s)

5292/7118 in 00:00:46.4 (114.0/s)
5293/7118 in 00:00:46.4 (114.1/s)
5294/7118 in 00:00:46.4 (114.0/s)
5295/7118 in 00:00:46.4 (114.1/s)
5296/7118 in 00:00:46.4 (114.1/s)
5297/7118 in 00:00:46.4 (114.1/s)5299/7118 in 00:00:46.4 (114.1/s)

5300/7118 in 00:00:46.4 (114.1/s)
5301/7118 in 00:00:46.4 (114.1/s)
5298/7118 in 00:00:46.4 (114.1/s)
5302/7118 in 00:00:46.4 (114.1/s)
5303/7118 in 00:00:46.5 (114.2/s)
5304/7118 in 00:00:46.5 (114.1/s)
5305/7118 in 00:00:46.5 (114.1/s)
5306/7118 in 00:00:46.6 (114.0/s)
5307/7118 in 00:00:46.6 (114.0/s)
5308/7118 in 00:00:46.6 (114.0/s)5309/7118 in 00:00:46.6 (114.0/s)

5310/7118 in 00:00:46.6 (114.0/s)
5311/7118 in 00:00:46.6 (114.0/s)
5312/7118 in 00:00:46.6 (114.0/s)
5313/7118 in 00:00:46.6 (114.0/s)
5314/7118 in 00:00:46.6 (114.0/s)
5315/7118 in 00:00:46.6 (114.0/s)
5316/7118 in 00:00:46.6 (114.0/s)
5317/7118 in 00:00:46.6 (114.0/s)
5318/7118 in 00:00:46.6 (114.0/s)
5319/7118 in 00:00:46.6 (114.1/s)
5320/7118 in 00:00:46.6 (114.1/s)
5321/7118 in 00:00:46.7 (114.0/s)
5322/7118 in 00:00:46.7 (114.1/s)
5323/7118 in 00:00:46.7 (114.0/s)
5324/7118 in 00:00:46.7 (114.0/s)
5325/7118 in 00:00:46.7 (114.1/s)
5326/7118 in 00:00:46.7 (114.1/s)
5327/7118 in 00:00:46.7 (114.1/s)
5328/7118 in 00:00:46.7 (114.0/s)
5329/7118 in 00:00:46.7 (114.0/s)
5330/7118 in 00:00:46.7 (114.0/s)
5331/7118 in 00:00:46.7 (114.0/s)
5332/7118 in 00:00:46.8 (114.0/s)
5333/7118 in 00:00:46.8 (114.0/s)
5334/7118 in 00:00:46.8 (114.0/s)
5335/7118 in 00:00:46.8 (114.0/s)
5336/7118 in 00:00:46.8 (114.0/s)
5337/7118 in 00:00:46.8 (114.0/s)
5338/7118 in 00:00:46.8 (114.0/s)
5339/7118 in 00:00:46.8 (114.0/s)
5340/7118 in 00:00:46.9 (113.9/s)
5341/7118 in 00:00:46.9 (113.9/s)
5342/7118 in 00:00:46.9 (113.9/s)
5343/7118 in 00:00:46.9 (114.0/s)
5344/7118 in 00:00:46.9 (114.0/s)
5345/7118 in 00:00:46.9 (114.0/s)
5346/7118 in 00:00:46.9 (114.0/s)
5347/7118 in 00:00:46.9 (114.0/s)
5348/7118 in 00:00:46.9 (114.0/s)
5349/7118 in 00:00:46.9 (114.0/s)
5350/7118 in 00:00:47.0 (113.9/s)
5351/7118 in 00:00:47.0 (114.0/s)
5352/7118 in 00:00:47.0 (114.0/s)
5353/7118 in 00:00:47.0 (114.0/s)
5354/7118 in 00:00:47.0 (114.0/s)
5355/7118 in 00:00:47.0 (114.0/s)
5356/7118 in 00:00:47.0 (114.0/s)
5357/7118 in 00:00:47.0 (113.9/s)
5358/7118 in 00:00:47.0 (113.9/s)
5359/7118 in 00:00:47.0 (113.9/s)
5360/7118 in 00:00:47.0 (113.9/s)
5361/7118 in 00:00:47.1 (113.9/s)
5362/7118 in 00:00:47.1 (113.9/s)5363/7118 in 00:00:47.1 (114.0/s)

5364/7118 in 00:00:47.1 (114.0/s)
5365/7118 in 00:00:47.1 (114.0/s)
5366/7118 in 00:00:47.1 (113.9/s)
5367/7118 in 00:00:47.1 (114.0/s)
5368/7118 in 00:00:47.1 (114.0/s)
5369/7118 in 00:00:47.1 (114.0/s)
5370/7118 in 00:00:47.1 (114.0/s)
5371/7118 in 00:00:47.1 (114.0/s)
5372/7118 in 00:00:47.1 (114.0/s)
5373/7118 in 00:00:47.1 (114.0/s)
5374/7118 in 00:00:47.1 (114.0/s)
5375/7118 in 00:00:47.2 (114.0/s)
5376/7118 in 00:00:47.2 (114.0/s)
5377/7118 in 00:00:47.2 (114.0/s)
5378/7118 in 00:00:47.2 (114.0/s)
5379/7118 in 00:00:47.2 (114.0/s)
5380/7118 in 00:00:47.2 (114.0/s)
5381/7118 in 00:00:47.2 (114.0/s)
5382/7118 in 00:00:47.2 (114.0/s)
5383/7118 in 00:00:47.2 (114.0/s)
5384/7118 in 00:00:47.2 (114.0/s)
5385/7118 in 00:00:47.3 (113.9/s)
5386/7118 in 00:00:47.3 (113.9/s)
5387/7118 in 00:00:47.3 (113.9/s)
5388/7118 in 00:00:47.3 (113.9/s)
5389/7118 in 00:00:47.3 (113.9/s)
5390/7118 in 00:00:47.3 (113.9/s)
5391/7118 in 00:00:47.3 (113.9/s)
5392/7118 in 00:00:47.3 (113.9/s)
5393/7118 in 00:00:47.3 (114.0/s)
5394/7118 in 00:00:47.3 (114.0/s)
5395/7118 in 00:00:47.3 (114.0/s)
5396/7118 in 00:00:47.3 (114.0/s)
5397/7118 in 00:00:47.4 (114.0/s)
5398/7118 in 00:00:47.4 (114.0/s)
5399/7118 in 00:00:47.4 (114.0/s)
5400/7118 in 00:00:47.4 (114.0/s)
5401/7118 in 00:00:47.4 (114.0/s)
5402/7118 in 00:00:47.4 (114.0/s)
5403/7118 in 00:00:47.4 (114.0/s)
5404/7118 in 00:00:47.4 (114.0/s)
5405/7118 in 00:00:47.4 (114.0/s)
5406/7118 in 00:00:47.4 (114.0/s)
5407/7118 in 00:00:47.4 (114.0/s)
5408/7118 in 00:00:47.4 (114.0/s)5409/7118 in 00:00:47.4 (114.0/s)

5410/7118 in 00:00:47.5 (114.0/s)
5411/7118 in 00:00:47.5 (114.0/s)
5412/7118 in 00:00:47.5 (113.9/s)
5413/7118 in 00:00:47.5 (113.9/s)
5414/7118 in 00:00:47.5 (113.9/s)
5415/7118 in 00:00:47.5 (113.9/s)
5416/7118 in 00:00:47.5 (113.9/s)
5417/7118 in 00:00:47.6 (113.9/s)
5418/7118 in 00:00:47.6 (113.9/s)
5419/7118 in 00:00:47.6 (113.8/s)
5420/7118 in 00:00:47.6 (113.8/s)
5421/7118 in 00:00:47.6 (113.8/s)
5422/7118 in 00:00:47.6 (113.8/s)
5423/7118 in 00:00:47.7 (113.8/s)
5424/7118 in 00:00:47.7 (113.8/s)5425/7118 in 00:00:47.7 (113.8/s)

5426/7118 in 00:00:47.7 (113.8/s)
5427/7118 in 00:00:47.7 (113.8/s)
5428/7118 in 00:00:47.7 (113.8/s)
5429/7118 in 00:00:47.7 (113.8/s)
5430/7118 in 00:00:47.7 (113.8/s)
5431/7118 in 00:00:47.7 (113.8/s)
5432/7118 in 00:00:47.7 (113.8/s)
5433/7118 in 00:00:47.7 (113.8/s)
5434/7118 in 00:00:47.8 (113.8/s)
5435/7118 in 00:00:47.8 (113.8/s)
5436/7118 in 00:00:47.8 (113.8/s)
5437/7118 in 00:00:47.8 (113.8/s)
5438/7118 in 00:00:47.8 (113.8/s)
5439/7118 in 00:00:47.8 (113.8/s)
5440/7118 in 00:00:47.8 (113.7/s)
5441/7118 in 00:00:47.8 (113.7/s)
5442/7118 in 00:00:47.8 (113.8/s)
5443/7118 in 00:00:47.8 (113.8/s)5444/7118 in 00:00:47.8 (113.8/s)

5445/7118 in 00:00:47.9 (113.8/s)
5446/7118 in 00:00:47.9 (113.7/s)
5447/7118 in 00:00:47.9 (113.7/s)
5448/7118 in 00:00:47.9 (113.7/s)
5449/7118 in 00:00:47.9 (113.7/s)
5450/7118 in 00:00:47.9 (113.7/s)
5451/7118 in 00:00:47.9 (113.7/s)
5452/7118 in 00:00:47.9 (113.7/s)
5453/7118 in 00:00:48.0 (113.7/s)
5454/7118 in 00:00:48.0 (113.7/s)
5455/7118 in 00:00:48.0 (113.7/s)
5456/7118 in 00:00:48.0 (113.7/s)
5457/7118 in 00:00:48.0 (113.7/s)
5458/7118 in 00:00:48.0 (113.7/s)
5459/7118 in 00:00:48.0 (113.7/s)
5460/7118 in 00:00:48.0 (113.7/s)
5461/7118 in 00:00:48.0 (113.7/s)
5462/7118 in 00:00:48.0 (113.7/s)
5463/7118 in 00:00:48.1 (113.7/s)
5464/7118 in 00:00:48.1 (113.7/s)
5465/7118 in 00:00:48.1 (113.7/s)
5466/7118 in 00:00:48.1 (113.7/s)
5467/7118 in 00:00:48.1 (113.7/s)
5468/7118 in 00:00:48.1 (113.7/s)
5469/7118 in 00:00:48.1 (113.7/s)
5470/7118 in 00:00:48.1 (113.8/s)
5471/7118 in 00:00:48.1 (113.7/s)
5472/7118 in 00:00:48.1 (113.7/s)
5473/7118 in 00:00:48.1 (113.7/s)
5474/7118 in 00:00:48.1 (113.7/s)
5475/7118 in 00:00:48.1 (113.8/s)
5476/7118 in 00:00:48.1 (113.8/s)
5477/7118 in 00:00:48.1 (113.8/s)
5478/7118 in 00:00:48.2 (113.7/s)
5479/7118 in 00:00:48.2 (113.7/s)
5480/7118 in 00:00:48.2 (113.8/s)
5481/7118 in 00:00:48.2 (113.8/s)
5482/7118 in 00:00:48.2 (113.8/s)
5483/7118 in 00:00:48.2 (113.7/s)
5484/7118 in 00:00:48.2 (113.7/s)
5485/7118 in 00:00:48.2 (113.7/s)
5486/7118 in 00:00:48.2 (113.7/s)5487/7118 in 00:00:48.2 (113.8/s)
5488/7118 in 00:00:48.2 (113.8/s)
5489/7118 in 00:00:48.2 (113.8/s)

5490/7118 in 00:00:48.3 (113.7/s)
5491/7118 in 00:00:48.3 (113.6/s)
5492/7118 in 00:00:48.3 (113.7/s)
5493/7118 in 00:00:48.3 (113.6/s)
5494/7118 in 00:00:48.3 (113.6/s)5495/7118 in 00:00:48.3 (113.7/s)

5496/7118 in 00:00:48.4 (113.7/s)
5497/7118 in 00:00:48.4 (113.7/s)
5498/7118 in 00:00:48.4 (113.7/s)
