#######################################
# PHOTOMETRIC REDSHIFT with OPTIONS   #
# CAT_IN       : 1.in
# CAT_OUT      : 1.out
# CAT_LINES     :          0  100000000
# PARA_OUT     : 1_output.para
# INP_TYPE     : M
# CAT_FMT[0:MEME 1:MMEE]:      0
# CAT_MAG      : AB
# ZPHOTLIB     : HDF_bc03 STAR_HDF_bc03 QSO_HDF_bc03 
# ADD_EMLINES  : NO
# ERR_SCALE    :  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030
# ERR_FACTOR   :  1.000
# BD_SCALE     :          0
# GLB_CONTEXT  :          0
# CHI2_RM_BD   :  10000.00 10000.00
# Z_RANGE      :    0.200    2.000
# EBV_RANGE  :    0.000    9.000
# DZ_WIN       :  0.500
# MIN_THRES    :  0.100
# MASS_SCALE   :    0.000   0.000
# MAG_ABS      :  -20.000 -30.000
# MAG_REF      :          1
# ZFORM (model):   0.00
# NZ_PRIOR     :          0          0          0
# Z_INTERP     : NO
# PROB_INTZ    :  0.000
# MABS_METHOD  :    1
# MABS_CONTEXT :         -1
# MABS_REF     :    0
# AUTO_ADAPT   : NO
# ZFIX         : YES
# SPEC_OUT     : NO
# CHI2_OUT     : NO
# PDZ_OUT      : NONE
# FAST_MODE    : NO
#######################################
  
  >>>   reading input librairies ...
  nb libraries :            3
  Library   :            1  GAL no records:      615663         208
                and reading Physical parameters
  Library   :            2  STA no records:         154          96
  Library   :            3  QSO no records:       59898         208
  ... computing Tuniv & Dist_Mod vs z 
      number of record in libraries:       675715
    number of models in LIB_bc03 :         27 & filters :         9
  
  >>>   checking  filter characteristics...
# NAME    IDENT      Lbda_mean    Lbeff(Vega)       FWHM     AB-cor  TG-cor  VEGA  M_sun(AB) CALIB    Lb_eff   Fac_corr
F435W        1         0.4339         0.4322         0.0939  -0.079  -0.431 -20.490   5.420   0         0.4339  1.000
F606W        2         0.5961         0.5737         0.2323   0.091   0.133 -21.323   4.751   0         0.5961  1.000
F775W        3         0.7706         0.7627         0.1511   0.403   0.613 -22.225   4.543   0         0.7706  1.000
F814W        4         0.8073         0.7920         0.1856   0.434   0.650 -22.345   4.538   0         0.8073  1.000
F850LP       5         0.9049         0.8981         0.1209   0.537   0.769 -22.707   4.524   0         0.9049  1.000
F105         6         1.0584         1.0364         0.2917   0.652 -99.990 -23.152   4.533   0         1.0584  1.000
F125         7         1.2516         1.2305         0.3005   0.910 -99.990 -23.779   4.571   0         1.2516  1.000
F140         8         1.3970         1.3642         0.3941   1.084 -99.990 -24.186   4.605   0         1.3970  1.000
F160         9         1.5392         1.5236         0.2875   1.267 -99.990 -24.592   4.654   0         1.5392  1.000
#######################################
#####        OUTPUT FORMAT        #####
#  IDENT , MASS_BEST , MASS_INF , MASS_MED , MASS_SUP
#######################################
converting mag to flux ...
object ->      8251   0.62   0.00 -20.67   0.13 -15.87  112
object ->      8252   0.62   0.00 -20.68   0.12 -15.68  107
object ->      8253   0.62   0.00 -20.68   0.11 -15.47  138
object ->      8254   0.62   0.00 -20.68   0.11 -15.47  138
object ->      8255   0.62   0.00 -20.71   0.09 -15.00  138
object ->      8256   0.62   0.00 -20.75   0.06 -14.07  138
object ->      8257   0.62   0.00 -20.77   0.04 -13.15  105
object ->      8258   0.62   0.00 -20.80   0.00  -3.65  139
object ->      8259   0.62   0.00 -20.85   0.00  -3.89  139
object ->      8260   0.62   0.00 -20.89   0.03 -13.00   98
object ->      8261   0.62   0.00 -20.92   0.00  -4.06   98
object ->      8262   0.62   0.00 -20.91   0.02 -12.11   98
object ->      8263   0.62   0.00 -20.88   0.00  -3.59  139
object ->      8264   0.62   0.00 -20.82   0.00  -3.58  139
object ->      8265   0.62   0.00 -20.78   0.04 -13.16  107
object ->      8266   0.62   0.00 -20.80   0.07 -14.43  107
object ->      8267   0.62   0.00 -20.73   0.08 -14.74  107
object ->      8268   0.62   0.00 -20.72   0.08 -14.73  107
object ->      8269   0.62   0.00 -20.76   0.59 -20.50  138
object ->      8270   0.62   0.00 -20.76   0.60 -20.54  138
object ->      8271   0.62   0.00 -20.76   0.10 -15.25  107
object ->      8272   0.62   0.00 -20.76   0.11 -15.48  112
object ->      8273   0.62   0.00 -20.72   0.13 -15.87  112
object ->      8274   0.62   0.00 -20.67   0.00  -3.33  138
object ->      8275   0.62   0.00 -20.71   0.01 -10.01  138
object ->      8276   0.62   0.00 -20.71   0.01 -10.01  107
object ->      8277   0.62   0.00 -20.67   0.07 -14.25  138
object ->      8278   0.62   0.00 -20.69   0.07 -14.26  107
object ->      8279   0.62   0.00 -20.69   0.10 -15.36  107
object ->      8280   0.62   0.00 -20.77   0.53 -20.10  107
object ->      8281   0.62   0.00 -20.81   0.55 -20.27  107
object ->      8282   0.62   0.00 -20.78   0.57 -20.37  112
object ->      8283   0.62   0.00 -20.77   0.26 -17.84  138
object ->      8284   0.62   0.00 -20.66   0.09 -14.86  138
object ->      8285   0.62   0.00 -20.64   0.49 -19.77  107
object ->      8286   0.62   0.00 -20.59   0.67 -20.71  137
object ->      8287   0.62   0.00 -20.14   0.61 -19.96  136
object ->      8320   0.62   0.00 -20.00   0.78 -20.69  124
object ->      8321   0.62   0.00 -20.00   1.24 -22.62  136
object ->      8322   0.62   0.00 -20.09   0.61 -19.94  136
object ->      8323   0.62   0.00 -20.23   0.65 -20.27  136
object ->      8324   0.62   0.00 -20.32   0.67 -20.45  136
object ->      8325   0.62   0.00 -20.48   0.64 -20.39  137
object ->      8326   0.62   0.00 -20.56   0.61 -20.35  137
object ->      8327   0.62   0.00 -20.62   0.10 -15.19  111
object ->      8328   0.62   0.00 -20.69   0.00  -3.26  107
object ->      8329   0.62   0.00 -20.76   0.07 -14.44  107
object ->      8330   0.62   0.00 -20.81   0.02 -11.63  139
object ->      8331   0.62   0.00 -20.85   0.00  -3.58  139
object ->      8332   0.62   0.00 -20.85   0.00  -3.58  139
object ->      8333   0.62   0.00 -20.86   0.00  -3.58  139
object ->      8334   0.62   0.00 -20.90   0.07 -14.73  139
object ->      8335   0.62   0.00 -20.90   0.07 -14.73   98
object ->      8336   0.62   0.00 -20.86   0.00  -3.59  139
object ->      8337   0.62   0.00 -20.85   0.00  -3.59  139
object ->      8338   0.62   0.00 -20.85   0.00  -3.59  139
object ->      8339   0.62   0.00 -20.85   0.01 -10.11  139
object ->      8340   0.62   0.00 -20.88   0.02 -11.63  104
object ->      8341   0.62   0.00 -20.81   0.02 -11.62  104
object ->      8342   0.62   0.00 -20.81   0.01 -10.10  139
object ->      8343   0.62   0.00 -20.80   0.01 -10.10  139
object ->      8344   0.62   0.00 -20.79   0.02 -11.61   95
object ->      8345   0.62   0.00 -20.75   0.04 -13.15  105
object ->      8346   0.62   0.00 -20.75   0.06 -14.06  105
object ->      8347   0.62   0.00 -20.71   0.08 -14.73  138
object ->      8348   0.62   0.00 -20.71   0.09 -15.00  138
object ->      8349   0.62   0.00 -20.71   0.10 -15.25  138
object ->      8350   0.62   0.00 -20.71   0.10 -15.25  107
object ->      8351   0.62   0.00 -20.74   0.09 -15.00  107
object ->      8352   0.62   0.00 -20.74   0.09 -15.00  107
object ->      8353   0.62   0.00 -20.70   0.10 -15.24  138
object ->      8354   0.62   0.00 -20.70   0.10 -15.25  138
object ->      8355   0.62   0.00 -20.71   0.08 -14.73  138
object ->      8356   0.62   0.00 -20.75   0.07 -14.42  138
object ->      8357   0.62   0.00 -20.75   0.06 -14.06  138
object ->      8358   0.62   0.00 -20.76   0.05 -13.65  138
object ->      8359   0.62   0.00 -20.78   0.01 -10.17  105
object ->      8360   0.62   0.00 -20.81   0.00  -3.65  139
object ->      8361   0.62   0.00 -20.81   0.01 -10.10  139
object ->      8362   0.62   0.00 -20.81   0.01 -10.11  139
object ->      8363   0.62   0.00 -20.81   0.02 -11.63   95
object ->      8364   0.62   0.00 -20.78   0.04 -13.16  107
object ->      8365   0.62   0.00 -20.81   0.07 -14.43  107
object ->      8366   0.62   0.00 -20.73   0.08 -14.74  107
object ->      8367   0.62   0.00 -20.72   0.03 -12.36  107
object ->      8368   0.62   0.00 -20.73   0.02 -11.45  107
object ->      8369   0.62   0.00 -20.75   0.07 -14.42  138
object ->      8370   0.62   0.00 -20.72   0.09 -15.00  138
object ->      8371   0.62   0.00 -20.71   0.10 -15.25  107
object ->      8372   0.62   0.00 -20.76   0.10 -15.25  112
object ->      8373   0.62   0.00 -20.68   0.11 -15.47  112
object ->      8374   0.62   0.00 -20.69   0.02 -11.53  138
object ->      8375   0.62   0.00 -20.73   0.00  -3.57  138
object ->      8376   0.62   0.00 -20.74   0.04 -13.32  105
object ->      8377   0.62   0.00 -20.68   0.06 -13.91  138
object ->      8378   0.62   0.00 -20.67   0.10 -15.35  138
object ->      8379   0.62   0.00 -20.68   0.00  -3.25  107
object ->      8380   0.62   0.00 -20.71   0.03 -12.35  107
object ->      8381   0.62   0.00 -20.78   0.26 -17.87  107
object ->      8382   0.62   0.00 -20.81   0.26 -17.76  107
object ->      8383   0.62   0.00 -20.70   0.26 -17.72  107
object ->      8384   0.62   0.00 -20.69   0.41 -19.40  138
object ->      8385   0.62   0.00 -20.71   0.50 -19.94  107
object ->      8386   0.62   0.00 -20.58   0.07 -14.11  138
object ->      8421   0.62   0.00 -20.01   1.32 -22.65  126
object ->      8422   0.62   0.00 -20.00   1.23 -22.54  136
object ->      8423   0.62   0.00 -20.00   1.04 -21.76  136
object ->      8424   0.62   0.00 -20.16   0.67 -20.28  136
object ->      8425   0.62   0.00 -20.36   0.65 -20.34  136
object ->      8426   0.62   0.00 -20.46   0.64 -20.37  137
object ->      8427   0.62   0.00 -20.52   0.60 -20.30  137
object ->      8428   0.62   0.00 -20.60   0.18 -16.66  111
object ->      8429   0.62   0.00 -20.69   0.44 -19.57  107
object ->      8430   0.62   0.00 -20.77   0.07 -14.44  107
object ->      8431   0.62   0.00 -20.78   0.04 -13.17   95
object ->      8432   0.62   0.00 -20.87   0.02 -11.62  104
object ->      8433   0.62   0.00 -20.84   0.00  -3.57  139
object ->      8434   0.62   0.00 -20.86   0.00  -3.59  139
object ->      8435   0.62   0.00 -20.89   0.07 -14.74   98
object ->      8436   0.62   0.00 -20.89   0.00  -3.59  139
object ->      8437   0.62   0.00 -20.86   0.00  -3.59  139
object ->      8438   0.62   0.00 -20.85   0.00  -3.59  139
object ->      8439   0.62   0.00 -20.85   0.00  -3.59  139
object ->      8440   0.62   0.00 -20.84   0.01 -10.11  104
object ->      8441   0.62   0.00 -20.84   0.01 -10.10  139
object ->      8442   0.62   0.00 -20.84   0.01 -10.10  139
object ->      8443   0.62   0.00 -20.84   0.01 -10.10  139
object ->      8444   0.62   0.00 -20.80   0.01 -10.10  139
object ->      8445   0.62   0.00 -20.80   0.01 -10.09  139
object ->      8446   0.62   0.00 -20.80   0.02 -11.61  139
object ->      8447   0.62   0.00 -20.78   0.03 -12.51  139
object ->      8448   0.62   0.00 -20.78   0.04 -13.16  105
object ->      8449   0.62   0.00 -20.77   0.04 -13.16  105
object ->      8450   0.62   0.00 -20.77   0.04 -13.15  105
object ->      8451   0.62   0.00 -20.76   0.04 -13.15  105
object ->      8452   0.62   0.00 -20.75   0.05 -13.65  105
object ->      8453   0.62   0.00 -20.75   0.06 -14.06  138
object ->      8454   0.62   0.00 -20.71   0.07 -14.42  138
object ->      8455   0.62   0.00 -20.73   0.08 -14.72  138
object ->      8456   0.62   0.00 -20.71   0.08 -14.72  138
object ->      8457   0.62   0.00 -20.78   0.08 -14.73  138
object ->      8458   0.62   0.00 -20.71   0.08 -14.72  138
object ->      8459   0.62   0.00 -20.73   0.07 -14.42  138
object ->      8460   0.62   0.00 -20.75   0.06 -14.07  138
object ->      8461   0.62   0.00 -20.77   0.05 -13.67  105
object ->      8462   0.62   0.00 -20.78   0.04 -13.18  107
object ->      8463   0.62   0.00 -20.82   0.05 -13.67  107
object ->      8464   0.62   0.00 -20.76   0.06 -14.07  107
object ->      8465   0.62   0.00 -20.75   0.06 -14.08  107
object ->      8466   0.62   0.00 -20.77   0.01  -9.95  107
object ->      8467   0.62   0.00 -20.75   0.01  -9.94  107
object ->      8468   0.62   0.00 -20.75   0.13 -16.13  105
object ->      8469   0.62   0.00 -20.75   0.00  -3.41  105
object ->      8470   0.62   0.00 -20.75   0.02 -11.47  107
object ->      8471   0.62   0.00 -20.79   0.10 -15.26  107
object ->      8472   0.62   0.00 -20.77   0.10 -15.26  107
object ->      8473   0.62   0.00 -20.71   0.09 -15.01  107
object ->      8474   0.62   0.00 -20.77   0.02 -11.70  105
object ->      8475   0.62   0.00 -20.82   0.03 -12.84  139
object ->      8476   0.62   0.00 -20.80   0.04 -13.48   99
object ->      8477   0.62   0.00 -20.75   0.06 -14.07  105
object ->      8478   0.62   0.00 -20.74   0.05 -13.74  105
object ->      8479   0.62   0.00 -20.75   0.00  -3.50  107
object ->      8480   0.62   0.00 -20.74   0.01  -9.94  107
object ->      8481   0.62   0.00 -20.76   0.07 -14.44  107
object ->      8482   0.62   0.00 -20.69   0.26 -17.73  112
object ->      8483   0.62   0.00 -20.72   0.00  -3.28  107
object ->      8484   0.62   0.00 -20.73   0.49 -19.90  102
object ->      8485   0.62   0.00 -20.69   0.30 -18.45  107
object ->      8486   0.62   0.00 -20.51   0.06 -13.71  108
object ->      8523   0.62   0.00 -20.00   0.67 -19.86  126
object ->      8524   0.62   0.00 -20.00   0.65 -20.03  124
object ->      8525   0.62   0.00 -20.30   0.66 -20.36  136
object ->      8526   0.62   0.00 -20.43   0.68 -20.54  137
object ->      8527   0.62   0.00 -20.54   0.67 -20.58  137
object ->      8528   0.62   0.00 -20.53   0.01  -9.43  113
object ->      8529   0.62   0.00 -20.60   0.46 -19.66  111
object ->      8530   0.62   0.00 -20.70   0.12 -15.69  107
object ->      8531   0.62   0.00 -20.76   0.08 -14.74  107
object ->      8532   0.62   0.00 -20.76   0.06 -14.07  107
object ->      8533   0.62   0.00 -20.80   0.03 -12.51  104
object ->      8534   0.62   0.00 -20.84   0.00  -3.58  139
object ->      8535   0.62   0.00 -20.87   0.00  -3.59  139
object ->      8536   0.62   0.00 -20.86   0.00  -3.59  139
object ->      8537   0.62   0.00 -20.85   0.00  -3.59  139
object ->      8538   0.62   0.00 -20.85   0.00  -3.59  139
object ->      8539   0.62   0.00 -20.85   0.00  -3.59  139
object ->      8540   0.62   0.00 -20.85   0.01 -10.11  139
object ->      8541   0.62   0.00 -20.85   0.00  -3.59  139
object ->      8542   0.62   0.00 -20.85   0.00  -3.59  139
object ->      8543   0.62   0.00 -20.84   0.00  -3.58  139
object ->      8544   0.62   0.00 -20.85   0.00  -3.59  139
object ->      8545   0.62   0.00 -20.85   0.00  -3.58  139
object ->      8546   0.62   0.00 -20.86   0.00  -3.58  139
object ->      8547   0.62   0.00 -20.86   0.00  -3.58  139
object ->      8548   0.62   0.00 -20.85   0.00  -3.58  139
object ->      8549   0.62   0.00 -20.85   0.00  -3.58  139
object ->      8550   0.62   0.00 -20.84   0.00  -3.58  139
object ->      8551   0.62   0.00 -20.84   0.00  -3.58  139
object ->      8552   0.62   0.00 -20.81   0.00  -3.57  139
object ->      8553   0.62   0.00 -20.79   0.03 -12.51   95
object ->      8554   0.62   0.00 -20.77   0.04 -13.16   95
object ->      8555   0.62   0.00 -20.75   0.05 -13.65  138
object ->      8556   0.62   0.00 -20.74   0.07 -14.42  138
object ->      8557   0.62   0.00 -20.71   0.08 -14.73  107
object ->      8558   0.62   0.00 -20.71   0.09 -15.00  107
object ->      8559   0.62   0.00 -20.71   0.08 -14.73  138
object ->      8560   0.62   0.00 -20.72   0.08 -14.73  138
object ->      8561   0.62   0.00 -20.77   0.05 -13.67  138
object ->      8562   0.62   0.00 -20.78   0.05 -13.68  107
object ->      8563   0.62   0.00 -20.81   0.07 -14.44  107
object ->      8564   0.62   0.00 -20.75   0.07 -14.43  107
object ->      8565   0.62   0.00 -20.77   0.06 -14.08  107
object ->      8566   0.62   0.00 -20.77   0.08 -14.73  107
object ->      8567   0.62   0.00 -20.73   0.13 -16.13  105
object ->      8568   0.62   0.00 -20.72   0.13 -16.12  105
object ->      8569   0.62   0.00 -20.74   0.01  -9.93  105
object ->      8570   0.62   0.00 -20.71   0.02 -11.46  138
object ->      8571   0.62   0.00 -20.72   0.09 -15.01  138
object ->      8572   0.62   0.00 -20.72   0.08 -14.74  107
object ->      8573   0.62   0.00 -20.82   0.05 -13.67  107
object ->      8574   0.62   0.00 -20.84   0.00  -3.59  139
object ->      8575   0.62   0.00 -20.90   0.03 -13.01  139
object ->      8576   0.62   0.00 -20.90   0.03 -13.01   98
object ->      8577   0.62   0.00 -20.86   0.07 -14.91  139
object ->      8578   0.62   0.00 -20.83   0.00  -3.67   95
object ->      8579   0.62   0.00 -20.81   0.00  -3.67   95
object ->      8580   0.62   0.00 -20.78   0.03 -12.52   95
object ->      8581   0.62   0.00 -20.76   0.00  -3.42  107
object ->      8582   0.62   0.00 -20.65   0.45 -19.61  112
object ->      8583   0.62   0.00 -20.62   0.00  -3.09  112
object ->      8584   0.62   0.00 -20.64   0.51 -19.90  102
object ->      8585   0.62   0.00 -20.69   0.28 -18.27  105
object ->      8586   0.62   0.00 -20.51   0.06 -13.71  105
object ->      8625   0.62   0.00 -20.18   0.65 -20.18  136
object ->      8626   0.62   0.00 -20.34   0.68 -20.43  136
object ->      8627   0.62   0.00 -20.43   0.69 -20.64  137
object ->      8628   0.62   0.00 -20.49   0.00  -2.99  137
object ->      8629   0.62   0.00 -20.57   0.09 -14.70  137
object ->      8630   0.62   0.00 -20.59   0.06 -13.76  111
object ->      8631   0.62   0.00 -20.66   0.15 -16.22  112
object ->      8632   0.62   0.00 -20.67   0.13 -15.87  112
object ->      8633   0.62   0.00 -20.74   0.08 -14.73  107
object ->      8634   0.62   0.00 -20.87   0.03 -12.52  104
object ->      8635   0.62   0.00 -20.84   0.00  -3.58  139
object ->      8636   0.62   0.00 -20.84   0.00  -3.58  139
object ->      8637   0.62   0.00 -20.84   0.00  -3.58  139
object ->      8638   0.62   0.00 -20.84   0.00  -3.58  139
object ->      8639   0.62   0.00 -20.84   0.01 -10.11  104
object ->      8640   0.62   0.00 -20.84   0.01 -10.11  104
object ->      8641   0.62   0.00 -20.85   0.00  -3.58  139
object ->      8642   0.62   0.00 -20.85   0.00  -3.59  139
object ->      8643   0.62   0.00 -20.85   0.00  -3.59  139
object ->      8644   0.62   0.00 -20.87   0.00  -3.59  139
object ->      8645   0.62   0.00 -20.90   0.05 -14.15   98
object ->      8646   0.62   0.00 -20.90   0.04 -13.64   98
object ->      8647   0.62   0.00 -20.90   0.07 -14.74   98
object ->      8648   0.62   0.00 -20.91   0.07 -14.74   98
object ->      8649   0.62   0.00 -20.90   0.07 -14.74   98
object ->      8650   0.62   0.00 -20.89   0.07 -14.74  139
object ->      8651   0.62   0.00 -20.89   0.00  -3.59  139
object ->      8652   0.62   0.00 -20.85   0.00  -3.58  139
object ->      8653   0.62   0.00 -20.83   0.00  -3.58  139
object ->      8654   0.62   0.00 -20.81   0.00  -3.58  139
object ->      8655   0.62   0.00 -20.81   0.02 -11.62  104
object ->      8656   0.62   0.00 -20.76   0.05 -13.66  107
object ->      8657   0.62   0.00 -20.74   0.07 -14.42  107
object ->      8658   0.62   0.00 -20.71   0.08 -14.73  138
object ->      8659   0.62   0.00 -20.72   0.08 -14.73  107
object ->      8660   0.62   0.00 -20.75   0.07 -14.43  107
object ->      8661   0.62   0.00 -20.76   0.06 -14.08  107
object ->      8662   0.62   0.00 -20.76   0.06 -14.08  107
object ->      8663   0.62   0.00 -20.79   0.08 -14.73  138
object ->      8664   0.62   0.00 -20.73   0.07 -14.43  138
object ->      8665   0.62   0.00 -20.73   0.07 -14.43  138
object ->      8666   0.62   0.00 -20.72   0.08 -14.58  138
object ->      8667   0.62   0.00 -20.71   0.07 -14.26  138
object ->      8668   0.62   0.00 -20.73   0.12 -15.93  105
object ->      8669   0.62   0.00 -20.73   0.11 -15.71  105
object ->      8670   0.62   0.00 -20.73   0.11 -15.72  105
object ->      8671   0.62   0.00 -20.75   0.05 -13.74  138
object ->      8672   0.62   0.00 -20.75   0.06 -14.07  107
object ->      8673   0.62   0.00 -20.76   0.02 -11.69  107
object ->      8674   0.62   0.00 -20.82   0.50 -20.04  139
object ->      8675   0.62   0.00 -20.91   0.53 -20.30  139
object ->      8676   0.62   0.00 -20.93   0.00  -4.07   98
object ->      8677   0.62   0.00 -20.87   0.00  -3.91  139
object ->      8678   0.62   0.00 -20.84   0.03 -12.85  139
object ->      8679   0.62   0.00 -20.83   0.00  -3.58  139
object ->      8680   0.62   0.00 -20.81   0.01 -10.11   95
object ->      8681   0.62   0.00 -20.75   0.08 -14.71  107
object ->      8682   0.62   0.00 -20.64   0.20 -17.16  108
object ->      8683   0.62   0.00 -20.64   0.07 -14.10  108
object ->      8684   0.62   0.00 -20.71   0.34 -18.88  105
object ->      8685   0.62   0.00 -20.77   0.21 -17.55  105
object ->      8686   0.62   0.00 -20.62   0.05 -13.50  105
object ->      8725   0.62   0.00 -20.01   1.40 -22.94  136
object ->      8726   0.62   0.00 -20.20   0.66 -20.25  136
object ->      8727   0.62   0.00 -20.40   0.60 -20.16  137
object ->      8728   0.62   0.00 -20.49   0.13 -15.69  137
object ->      8729   0.62   0.00 -20.53   0.09 -14.81  137
object ->      8730   0.62   0.00 -20.57   0.07 -14.10  111
object ->      8731   0.62   0.00 -20.66   0.16 -16.38  112
object ->      8732   0.62   0.00 -20.66   0.27 -17.81  112
object ->      8733   0.62   0.00 -20.70   0.26 -17.74  112
object ->      8734   0.62   0.00 -20.75   0.09 -15.02  107
object ->      8735   0.62   0.00 -20.77   0.00  -3.42  107
object ->      8736   0.62   0.00 -20.80   0.03 -12.51   95
object ->      8737   0.62   0.00 -20.80   0.03 -12.52  104
object ->      8738   0.62   0.00 -20.77   0.04 -13.16   95
object ->      8739   0.62   0.00 -20.77   0.04 -13.16   95
object ->      8740   0.62   0.00 -20.78   0.04 -13.17   95
object ->      8741   0.62   0.00 -20.84   0.01 -10.10  139
object ->      8742   0.62   0.00 -20.84   0.00  -3.58  139
object ->      8743   0.62   0.00 -20.85   0.00  -3.59  139
object ->      8744   0.62   0.00 -20.90   0.07 -14.74   98
object ->      8745   0.62   0.00 -20.92   0.01 -10.58   98
object ->      8746   0.62   0.00 -20.94   0.00  -4.06  140
object ->      8747   0.62   0.00 -20.95   0.07 -14.89  140
object ->      8748   0.62   0.00 -20.94   0.07 -14.75  140
object ->      8749   0.62   0.00 -20.94   0.07 -14.75   98
object ->      8750   0.62   0.00 -20.94   0.07 -14.75   98
object ->      8751   0.62   0.00 -20.90   0.07 -14.74   98
object ->      8752   0.62   0.00 -20.89   0.07 -14.74   98
object ->      8753   0.62   0.00 -20.89   0.00  -3.59  139
object ->      8754   0.62   0.00 -20.85   0.00  -3.59  139
object ->      8755   0.62   0.00 -20.85   0.00  -3.58  139
object ->      8756   0.62   0.00 -20.81   0.01 -10.10  139
object ->      8757   0.62   0.00 -20.79   0.04 -13.16  105
object ->      8758   0.62   0.00 -20.75   0.07 -14.42  138
object ->      8759   0.62   0.00 -20.74   0.07 -14.42  107
object ->      8760   0.62   0.00 -20.75   0.02 -11.46  107
object ->      8761   0.62   0.00 -20.74   0.02 -11.46  107
object ->      8762   0.62   0.00 -20.71   0.08 -14.72  107
object ->      8763   0.62   0.00 -20.71   0.08 -14.72  107
object ->      8764   0.62   0.00 -20.79   0.07 -14.43  107
object ->      8765   0.62   0.00 -20.74   0.07 -14.42  107
object ->      8766   0.62   0.00 -20.73   0.02 -11.45  107
object ->      8767   0.62   0.00 -20.72   0.07 -14.27  138
object ->      8768   0.62   0.00 -20.72   0.07 -14.27  138
object ->      8769   0.62   0.00 -20.75   0.11 -15.73  105
object ->      8770   0.62   0.00 -20.76   0.10 -15.50  105
object ->      8771   0.62   0.00 -20.76   0.10 -15.51  105
object ->      8772   0.62   0.00 -20.74   0.00  -3.49  138
